Log file open, 03/21/23 12:14:54
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9600][00000543C52AA000 52] iPadPro2_11, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBAA00][00000543C52AC800 52] iPadPro3_11, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB6600][00000543C5282800 52] iPadPro4_11, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8C00][00000543C52B0000 52] iPadPro3_129, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBA200][00000543C52B5000 52] iPadPro4_129, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBB000][00000543C52B7800 52] iPadPro5_129, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9800][00000543C52BA000 52] iPadPro6_129, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBBE00][00000543C52BC800 52] AppleTV, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBA600][00000543C52A2800 52] AppleTV4K, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBBA00][00000543C52C0000 52] AppleTV2_4K, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB8400][00000543C52C5000 52] TVOS, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBCE00][00000543C52CA000 52] Mac, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBCA00][00000543C52C7800 52] MacEditor, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBB400][00000543C52CC800 52] MacClient, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBBC00][00000543C52B2800 52] MacServer, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBD400][00000543C52D2800 52] Linux, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBD600][00000543C52D0000 52] LinuxEditor, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBB200][00000543C52D7800 52] LinuxArm64Editor, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBC000][00000543C52DA000 52] LinuxArm64, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9400][00000543C52DC800 52] LinuxClient, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EB9C00][00000543C52C2800 52] LinuxArm64Client, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBC800][00000543C52E0000 52] LinuxServer, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBB800][00000543C52E5000 52] LinuxArm64Server, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBD200][00000543C52E7800 52] Android, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBC400][00000543C52EA000 52] Android_Preview_OpenGL, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBD000][00000543C52EC800 52] Android_Preview_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBDE00][00000543C52D5000 52] Android_Low, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBC200][00000543C52F0000 52] Android_Mid, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBDC00][00000543C52F5000 52] Android_High, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBE000][00000543C52F7800 52] Android_Default, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBB600][00000543C52FA000 52] Android_Adreno4xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBEE00][00000543C52FC800 52] Android_Adreno5xx_Low, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBA800][00000543C52E2800 52] Android_Adreno5xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBEA00][00000543C5210000 52] Android_Adreno6xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBC600][00000543C5215000 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBDA00][00000543C5217800 52] Android_Adreno7xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBE200][00000543C521A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBF000][00000543C521C800 52] Android_Mali_T6xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBAC00][00000543C52F2800 52] Android_Mali_T7xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBFE00][00000543C5300000 52] Android_Mali_T8xx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBE600][00000543C5305000 52] Android_Mali_G71, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBFA00][00000543C5307800 52] Android_Mali_G72, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBD800][00000543C530A000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBA400][00000543C530C800 52] Android_Mali_G76, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C4EBF200][00000543C5212800 52] Android_Mali_G76_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C481FE00][00000543C5310000 52] Android_Mali_G77, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543BE86FC00][00000543C5315000 52] Android_Mali_G77_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5340000][00000543C5317800 52] Android_Mali_G78, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5341200][00000543C531A000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5341000][00000543C531C800 52] Android_Mali_G710, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5341E00][00000543C5302800 52] Android_Mali_G710_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5340800][00000543C5320000 52] Android_Xclipse_920, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5341C00][00000543C5325000 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5341600][00000543C5327800 52] Android_Vulkan_SM5, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5340400][00000543C532A000 52] Android_PowerVR_G6xxx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5342000][00000543C532C800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5340E00][00000543C5312800 52] Android_PowerVR_GE8xxx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5342C00][00000543C5330000 52] Android_PowerVR_GM9xxx, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5340600][00000543C5335000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5341400][00000543C5337800 52] Android_TegraK1, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5340A00][00000543C533A000 52] Android_Unknown_Vulkan, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5343000][00000543C533C800 52] Oculus_Quest, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5342E00][00000543C5322800 52] Oculus_Quest2, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: 	[00000543C5343E00][00000543C5350000 52] HoloLens, 
[2023.03.21-12.15.02:710][  0]LogDeviceProfileManager: Active device profile: [00000543C4EB4A00][00000543B3CEA000 52] WindowsEditor
[2023.03.21-12.15.02:710][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-12.15.02:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.21-12.15.02:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-12.15.02:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-12.15.02:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-12.15.02:713][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-12.15.02:713][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-12.15.02:717][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3'
[2023.03.21-12.15.02:717][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@G087GR3" -nocompile -nocompileuat ]
[2023.03.21-12.15.02:834][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
