Log file open, 03/26/23 13:46:39
[2023.03.26-14.18.46:473][657]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.18.46:480][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.18.46:480][657]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 16:18:46)
[2023.03.26-14.18.46:518][657]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.18.46:669][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.151119s)
[2023.03.26-14.18.46:669][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.151154s)
[2023.03.26-14.18.46:669][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.18.46:669][657]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-14.18.46:670][657]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.03.26-14.18.46:689][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.26-14.18.46:691][657]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.18.46:691][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.18.46:691][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.18.46:692][657]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.18.46:692][657]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.18.46:692][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.18.46:694][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.18.46:793][657]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.18.46:794][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.18.46:794][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.18.46:794][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.18.46:794][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.26-14.18.46:794][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.26-14.18.46:795][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.26-14.18.46:795][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.26-14.18.46:796][657]LogInit: FAudioDevice initialized.
[2023.03.26-14.18.46:796][657]LogAudio: Display: Audio Device (ID: 50) registered with world 'OrganicSection'.
[2023.03.26-14.18.46:799][657]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.18.46:811][657]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.18.46:811][657]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.18.46
[2023.03.26-14.18.46:812][657]LogWorld: Bringing up level for play took: 0.012348
[2023.03.26-14.18.46:813][657]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.03.26-14.18.46:817][657]PIE: Server logged in
[2023.03.26-14.18.46:819][657]PIE: Play in editor total start time 0.338 seconds.
[2023.03.26-14.18.46:820][657]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.18.52:658][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.18.52:658][  2]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.18.52:659][  2]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.18.52:660][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.18.52:663][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.18.52:667][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.18.52:687][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.18.52:689][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.26-14.18.52:691][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.26-14.18.52:701][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.26-14.18.52:741][  3]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.03.26-14.19.02:839][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.19.02:848][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.19.02:849][601]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 16:19:02)
[2023.03.26-14.19.02:849][601]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.19.03:001][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.152223s)
[2023.03.26-14.19.03:001][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.152255s)
[2023.03.26-14.19.03:001][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.19.03:001][601]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-14.19.03:002][601]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.03.26-14.19.03:022][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.26-14.19.03:024][601]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.19.03:024][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.19.03:024][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.19.03:025][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.19.03:025][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.19.03:025][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.19.03:026][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.19.03:143][601]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.19.03:143][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.19.03:143][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.19.03:143][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.19.03:144][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.26-14.19.03:144][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.26-14.19.03:145][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.26-14.19.03:145][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.26-14.19.03:145][601]LogInit: FAudioDevice initialized.
[2023.03.26-14.19.03:145][601]LogAudio: Display: Audio Device (ID: 51) registered with world 'OrganicSection'.
[2023.03.26-14.19.03:148][601]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.19.03:160][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.19.03:160][601]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.19.03
[2023.03.26-14.19.03:161][601]LogWorld: Bringing up level for play took: 0.012826
[2023.03.26-14.19.03:163][601]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.26-14.19.03:167][601]PIE: Server logged in
[2023.03.26-14.19.03:168][601]PIE: Play in editor total start time 0.32 seconds.
[2023.03.26-14.19.03:169][601]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.19.11:567][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.19.11:567][ 98]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.19.11:568][ 98]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.19.11:569][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.19.11:572][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.19.11:576][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.19.11:594][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.19.11:594][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.26-14.19.11:595][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.26-14.19.11:602][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.19.11:608][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.26-14.19.11:650][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.03.26-14.19.18:273][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.19.18:281][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.19.18:281][488]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 16:19:18)
[2023.03.26-14.19.18:309][488]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.19.18:458][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149253s)
[2023.03.26-14.19.18:458][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.149288s)
[2023.03.26-14.19.18:458][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.19.18:458][488]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-14.19.18:459][488]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.03.26-14.19.18:478][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.26-14.19.18:481][488]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.19.18:481][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.19.18:481][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.19.18:481][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-14.19.18:481][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-14.19.18:481][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.19.18:483][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.19.18:584][488]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-14.19.18:585][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.19.18:585][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.19.18:585][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.19.18:586][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.03.26-14.19.18:586][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.03.26-14.19.18:587][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.03.26-14.19.18:587][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.03.26-14.19.18:587][488]LogInit: FAudioDevice initialized.
[2023.03.26-14.19.18:587][488]LogAudio: Display: Audio Device (ID: 52) registered with world 'OrganicSection'.
[2023.03.26-14.19.18:591][488]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-14.19.18:604][488]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-14.19.18:604][488]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-15.19.18
[2023.03.26-14.19.18:604][488]LogWorld: Bringing up level for play took: 0.013185
[2023.03.26-14.19.18:607][488]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.03.26-14.19.18:612][488]PIE: Server logged in
[2023.03.26-14.19.18:613][488]PIE: Play in editor total start time 0.332 seconds.
[2023.03.26-14.19.18:614][488]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-14.19.29:328][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.19.29:328][124]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-14.19.29:329][124]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.19.29:330][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.19.29:333][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.19.29:337][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.19.29:357][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.19.29:357][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.26-14.19.29:359][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.26-14.19.29:367][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.19.29:372][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.26-14.19.29:414][125]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.26-14.21.19:496][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.26-14.21.20:548][809]LogSlate: Window 'Save Content' being destroyed
[2023.03.26-14.21.20:556][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.21.20:631][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-14.21.22:195][809]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.26-14.21.22:196][809]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection67ECC5FC4B89503F80E6EF9A08728407.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.26-14.21.22:213][809]LogFileHelpers: Saving map 'OrganicSection' took 1.601
[2023.03.26-14.21.27:106][809]LogSlate: Window 'Save Level As' being destroyed
[2023.03.26-14.21.27:115][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.55 sec (total: 12.7 sec)
[2023.03.26-14.21.27:127][809]AssetCheck: New page: Asset Save: OrganicSection
[2023.03.26-14.21.27:127][809]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.03.26-14.21.28:335][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
