Log file open, 03/27/23 10:46:57
[2023.03.27-09.47.02:415][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.27-09.47.02:415][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.27-09.47.02:415][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-09.47.02:415][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-09.47.02:415][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-09.47.02:415][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-09.47.02:416][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-09.47.02:416][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-09.47.02:416][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-09.47.02:416][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-09.47.02:416][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-09.47.02:416][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-09.47.02:416][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-09.47.02:423][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-09.47.03:168][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-09.47.03:169][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-09.47.03:171][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-09.47.03:171][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-09.47.03:172][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.27-09.47.03:172][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-09.47.03:174][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-09.47.03:174][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.27-09.47.03:174][  0]LogInit: FAudioDevice initialized.
[2023.03.27-09.47.03:174][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.27-09.47.03:185][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.27-09.47.03:192][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.27-09.47.03:192][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.27-09.47.03:193][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.03.27-09.47.03:200][  0]LogLiveCoding: Display: Waiting for server
[2023.03.27-09.47.03:706][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.27-09.47.03:769][  0]LogInit: Transaction tracking system initialized
[2023.03.27-09.47.03:805][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.27-09.47.03:805][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-09.47.03:814][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009219 seconds (Found 115 uncontrolled assets)
[2023.03.27-09.47.03:834][  0]BlueprintLog: New page: Editor Load
[2023.03.27-09.47.03:949][  0]LocalizationService: Localization service is disabled
[2023.03.27-09.47.03:976][  0]TimingProfiler: Initialize
[2023.03.27-09.47.03:976][  0]TimingProfiler: OnSessionChanged
[2023.03.27-09.47.03:976][  0]LoadingProfiler: Initialize
[2023.03.27-09.47.03:976][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-09.47.03:976][  0]NetworkingProfiler: Initialize
[2023.03.27-09.47.03:976][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-09.47.03:976][  0]MemoryProfiler: Initialize
[2023.03.27-09.47.03:976][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-09.47.04:020][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.27-09.47.04:020][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.27-09.47.04:094][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-09.47.04:094][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-09.47.04:095][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-09.47.04:276][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-09.47.04:400][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-09.47.04:468][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-09.47.04:469][  0]SourceControl: Source control is disabled
[2023.03.27-09.47.04:469][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.825
[2023.03.27-09.47.04:469][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-09.47.04:469][  0]LightingResults: New page: Lighting Build
[2023.03.27-09.47.04:472][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-09.47.04:472][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-09.47.04:473][  0]MapCheck: New page: Map Check
[2023.03.27-09.47.04:473][  0]LightingResults: New page: Lighting Build
[2023.03.27-09.47.04:477][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-09.47.05:481][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.27-09.47.06:449][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 2.24s
[2023.03.27-09.47.06:811][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.27-09.47.06:811][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-09.47.06:811][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.27-09.47.06:812][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-09.47.06:812][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-09.47.06:812][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-09.47.07:919][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.27-09.47.07:919][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.03.27-09.47.07:919][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.27-09.47.07:923][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.27-09.47.08:301][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.27-09.47.08:301][  0]LogWorldPartition: Display: WorldPartition initialize took 1.48 sec
[2023.03.27-09.47.08:313][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-09.47.08:353][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.27-09.47.08:353][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-09.47.08:354][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.27-09.47.08:355][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.421ms to complete.
[2023.03.27-09.47.08:385][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.916
[2023.03.27-09.47.08:396][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.751
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-09.47.08:396][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-09.47.08:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.47.08:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.47.08:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.47.08:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.47.08:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-09.47.08:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-09.47.08:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-09.47.08:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-09.47.08:541][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-09.47.08:541][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-09.47.08:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-09.47.08:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-09.47.08:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-09.47.08:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-09.47.08:718][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-09.47.08:720][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-09.47.08:721][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-09.47.08:737][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.27-09.47.08:768][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-09.47.09:275][  0]LogStall: Startup...
[2023.03.27-09.47.09:276][  0]LogStall: Startup complete.
[2023.03.27-09.47.09:284][  0]LogLoad: (Engine Initialization) Total time: 12.64 seconds
[2023.03.27-09.47.09:284][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-09.47.09:338][  0]LogAssetRegistry: Asset discovery search completed in 9.9889 seconds
[2023.03.27-09.47.09:342][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.27-09.47.09:344][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.27-09.47.13:713][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.27-09.47.14:061][232]LogBlueprint: Error: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Camera\Chase\TriggerCameraMovementChase.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Rotation To 0  . Please refresh node or break links to remove pin.
[2023.03.27-09.47.14:061][232]LogBlueprint: Error: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Camera\Chase\TriggerCameraMovementChase.uasset: [Compiler] In use pin  Target  no longer exists on node  Set Rotation To 0  . Please refresh node or break links to remove pin.
[2023.03.27-09.47.14:061][232]LogBlueprint: Error: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Camera\Chase\TriggerCameraMovementChase.uasset: [Compiler] Could not find a function named "Set Rotation to 0 " in 'BP_ThirdPersonCharacter_C'.
Make sure 'BP_ThirdPersonCharacter_C' has been compiled for  Set Rotation To 0 
[2023.03.27-09.47.14:454][232]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-09.47.14:484][232]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-09.47.14:502][232]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.03.27-09.47.14:502][232]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-09.47.14:502][232]LightingResults: New page: Lighting Build
[2023.03.27-09.47.14:502][232]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.03.27-09.47.14:515][232]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-09.47.14:515][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-09.47.14:527][232]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.27-09.47.14:528][232]MapCheck: New page: Map Check
[2023.03.27-09.47.14:528][232]LightingResults: New page: Lighting Build
[2023.03.27-09.47.14:538][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-09.47.14:572][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.27-09.47.14:591][232]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-09.47.14:592][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-09.47.14:604][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.27-09.47.14:611][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.27-09.47.14:819][232]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.03.27-09.47.14:819][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-09.47.14:819][232]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-09.47.15:477][232]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-09.47.15:491][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.27-09.47.15:501][232]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-09.47.15:502][232]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.177ms to complete.
[2023.03.27-09.47.15:502][232]LogFileHelpers: Loading map 'OrganicSection' took 0.999
[2023.03.27-09.47.15:537][232]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.03.27-09.47.22:607][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-09.47.22:615][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-09.47.22:615][632]BlueprintLog: Warning: Blueprint failed to compile:  TriggerCameraMovementChase
[2023.03.27-09.47.24:713][632]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Camera/Chase/TriggerCameraMovementChase.TriggerCameraMovementChase
[2023.03.27-09.47.24:713][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-09.47.25:562][632]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.27-09.47.25:615][632]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.27-09.47.25:684][633]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-09.47.29:071][825]BlueprintLog: New page: Compile TriggerCameraMovementChase
[2023.03.27-09.47.29:111][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.27-09.47.29:120][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-09.47.29:182][825]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006040 seconds
[2023.03.27-09.47.29:185][825]LogSerialization: UsePackageTrailer: 'true'
[2023.03.27-09.47.29:188][825]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Camera/Chase/TriggerCameraMovementChase
[2023.03.27-09.47.29:189][825]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/TriggerCameraMovementChaseF033785643AF5C30A6DD82B6ED83D084.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Camera/Chase/TriggerCameraMovementChase.uasset'
[2023.03.27-09.47.29:195][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.03.27-09.47.29:201][825]AssetCheck: New page: Asset Save: TriggerCameraMovementChase
[2023.03.27-09.47.29:201][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Camera/Chase/TriggerCameraMovementChase.TriggerCameraMovementChase
