Log file open, 04/16/23 10:27:09
[2023.04.16-10.44.28:145][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.44.28:156][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.44.28:156][578]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:44:28)
[2023.04.16-10.44.28:156][578]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.44.28:314][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158573s)
[2023.04.16-10.44.28:315][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158603s)
[2023.04.16-10.44.28:315][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.44.28:315][578]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.44.28:315][578]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.04.16-10.44.28:330][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.16-10.44.28:331][578]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.44.28:331][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.44.28:331][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.44.28:331][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.44.28:331][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.44.28:331][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.44.28:333][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.44.28:423][578]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.44.28:423][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.44.28:423][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.44.28:423][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.44.28:423][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.04.16-10.44.28:424][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.04.16-10.44.28:425][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.04.16-10.44.28:425][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.04.16-10.44.28:425][578]LogInit: FAudioDevice initialized.
[2023.04.16-10.44.28:425][578]LogAudio: Display: Audio Device (ID: 46) registered with world 'OrganicSection'.
[2023.04.16-10.44.28:428][578]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.44.28:442][578]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.44.28:445][578]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.04.16-10.44.28:445][578]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.44.28
[2023.04.16-10.44.28:446][578]LogWorld: Bringing up level for play took: 0.018144
[2023.04.16-10.44.28:448][578]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.16-10.44.28:452][578]PIE: Server logged in
[2023.04.16-10.44.28:453][578]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-10.44.28:454][578]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.44.28:454][578]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.44.58:179][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.44.58:179][348]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.44.58:180][348]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.44.58:182][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.44.58:185][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.44.58:188][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.44.58:198][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.44.58:199][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.16-10.44.58:200][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.16-10.44.58:207][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.44.58:212][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.16-10.44.58:266][349]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.16-10.45.05:645][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.45.05:655][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.45.05:655][789]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:45:05)
[2023.04.16-10.45.05:679][789]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.45.05:836][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.156495s)
[2023.04.16-10.45.05:836][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.156530s)
[2023.04.16-10.45.05:836][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.45.05:836][789]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.45.05:836][789]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.04.16-10.45.05:850][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.16-10.45.05:850][789]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.16-10.45.05:850][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.45.05:851][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.45.05:851][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.45.05:851][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.45.05:851][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.45.05:851][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.45.05:851][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.45.05:851][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.45.05:851][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.45.05:851][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.45.05:851][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.45.05:853][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.45.05:945][789]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.45.05:945][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.45.05:945][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.45.05:945][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.45.05:946][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.16-10.45.05:946][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.16-10.45.05:947][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.16-10.45.05:947][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.16-10.45.05:947][789]LogInit: FAudioDevice initialized.
[2023.04.16-10.45.05:947][789]LogAudio: Display: Audio Device (ID: 47) registered with world 'OrganicSection'.
[2023.04.16-10.45.05:950][789]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.45.05:965][789]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.45.05:968][789]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.04.16-10.45.05:968][789]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.45.05
[2023.04.16-10.45.05:969][789]LogWorld: Bringing up level for play took: 0.018505
[2023.04.16-10.45.05:971][789]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.16-10.45.05:975][789]PIE: Server logged in
[2023.04.16-10.45.05:975][789]PIE: Play in editor total start time 0.32 seconds.
[2023.04.16-10.45.05:977][789]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.45.05:977][789]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.45.07:719][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.45.07:720][885]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.45.07:720][885]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.45.07:722][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.45.07:725][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.45.07:727][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.45.07:737][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.45.07:738][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.16-10.45.07:739][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.16-10.45.07:746][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.45.07:751][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.16-10.45.07:800][886]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.16-10.45.09:350][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.45.09:360][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.45.09:360][979]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:45:09)
[2023.04.16-10.45.09:360][979]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.45.09:515][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154244s)
[2023.04.16-10.45.09:515][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.154273s)
[2023.04.16-10.45.09:515][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.45.09:515][979]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.45.09:515][979]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.04.16-10.45.09:525][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.16-10.45.09:526][979]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.45.09:526][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.45.09:526][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.45.09:527][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.45.09:527][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.45.09:527][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.45.09:529][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.45.09:617][979]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-10.45.09:617][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.45.09:617][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.45.09:617][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.45.09:618][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.04.16-10.45.09:618][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.04.16-10.45.09:619][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.04.16-10.45.09:619][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.04.16-10.45.09:619][979]LogInit: FAudioDevice initialized.
[2023.04.16-10.45.09:619][979]LogAudio: Display: Audio Device (ID: 48) registered with world 'OrganicSection'.
[2023.04.16-10.45.09:622][979]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.45.09:636][979]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.45.09:639][979]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_1, they are designed to work with AAIControllers!
[2023.04.16-10.45.09:639][979]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.45.09
[2023.04.16-10.45.09:640][979]LogWorld: Bringing up level for play took: 0.018164
[2023.04.16-10.45.09:642][979]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.16-10.45.09:646][979]PIE: Server logged in
[2023.04.16-10.45.09:646][979]PIE: Play in editor total start time 0.286 seconds.
[2023.04.16-10.45.09:648][979]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.45.09:648][979]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.45.12:550][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.45.12:550][145]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.45.12:551][145]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.45.12:553][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.45.12:556][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.45.12:558][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.45.12:566][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.45.12:567][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.16-10.45.12:568][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.16-10.45.12:581][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-10.45.12:634][146]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.16-10.45.17:815][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.45.17:826][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.45.17:826][455]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:45:17)
[2023.04.16-10.45.17:826][455]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.45.17:984][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158445s)
