Log file open, 02/27/23 10:45:29
[2023.02.27-11.08.09:476][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.27-11.08.09:476][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.27-11.08.09:476][870]LogInit: FAudioDevice initialized.
[2023.02.27-11.08.09:476][870]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.27-11.08.09:479][870]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-11.08.09:514][870]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-11.08.09
[2023.02.27-11.08.09:514][870]LogWorld: Bringing up level for play took: 0.035261
[2023.02.27-11.08.09:516][870]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.27-11.08.09:519][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=510.547 Y=1529.752 Z=256.787
[2023.02.27-11.08.09:520][870]PIE: Server logged in
[2023.02.27-11.08.09:520][870]PIE: Play in editor total start time 0.232 seconds.
[2023.02.27-11.08.15:752][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.08.15:752][288]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.08.15:752][288]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-11.08.15:756][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.08.15:756][288]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-11.08.15:761][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-11.08.15:768][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.08.15:808][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-11.08.15:809][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.27-11.08.15:810][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.27-11.08.15:813][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.08.15:821][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.27-11.08.15:879][289]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.27-11.08.46:007][218]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-11.08.46:120][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.27-11.08.46:239][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.08.46:376][218]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-11.08.46:376][218]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter25CEB17F43C869A422B294A26626FA72.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-11.08.46:382][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.56 sec)
[2023.02.27-11.08.46:389][218]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-11.08.46:389][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-11.08.50:020][441]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-11.08.50:138][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.27-11.08.50:257][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.08.50:394][441]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-11.08.50:394][441]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter50E062D3433A35F3C3F53BA2A8862679.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-11.08.50:400][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.70 sec)
[2023.02.27-11.08.50:406][441]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-11.08.50:406][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-11.08.51:229][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-11.08.51:235][486]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-11.08.51:237][486]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-11.08.51:253][486]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-11.08.51:253][486]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-11.08.51:253][486]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 725 us)
[2023.02.27-11.08.51:257][486]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 80 ms)
[2023.02.27-11.08.51:257][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-11.08.51:257][486]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 11:08:51)
[2023.02.27-11.08.51:283][486]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.08.51:354][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071216s)
[2023.02.27-11.08.51:354][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.071300s)
[2023.02.27-11.08.51:354][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-11.08.51:354][486]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-11.08.51:355][486]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-11.08.51:355][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-11.08.51:355][486]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-11.08.51:370][486]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-11.08.51:370][486]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 1.27 sec)
[2023.02.27-11.08.51:370][486]LogPlayLevel: PIE: World Init took: (0.016035s)
[2023.02.27-11.08.51:406][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.27-11.08.51:408][486]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-11.08.51:408][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-11.08.51:408][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-11.08.51:409][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-11.08.51:409][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-11.08.51:409][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-11.08.51:410][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-11.08.51:421][486]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-11.08.51:421][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-11.08.51:421][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-11.08.51:421][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-11.08.51:421][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.27-11.08.51:421][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.27-11.08.51:422][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.27-11.08.51:422][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.27-11.08.51:424][486]LogInit: FAudioDevice initialized.
[2023.02.27-11.08.51:424][486]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.27-11.08.51:426][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-11.08.51:461][486]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-11.08.51
[2023.02.27-11.08.51:461][486]LogWorld: Bringing up level for play took: 0.035599
[2023.02.27-11.08.51:463][486]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.27-11.08.51:466][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=671.611 Y=1314.860 Z=253.530
[2023.02.27-11.08.51:468][486]PIE: Server logged in
[2023.02.27-11.08.51:468][486]PIE: Play in editor total start time 0.233 seconds.
[2023.02.27-11.09.02:904][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.09.02:904][288]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.09.02:905][288]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-11.09.02:909][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.09.02:909][288]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-11.09.02:915][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-11.09.02:921][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-11.09.02:960][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-11.09.02:961][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.27-11.09.02:963][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.27-11.09.02:966][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-11.09.02:974][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.27-11.09.03:029][289]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.27-11.09.19:040][413]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-11.09.19:190][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-11.09.19:250][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.09.19:317][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-11.09.19:341][413]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-11.09.19:341][413]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObject7941A9E04D7F62D6DF8B0F946C4A166E.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-11.09.19:347][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.80 sec)
[2023.02.27-11.09.19:354][413]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-11.09.19:354][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-11.10.29:691][120]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-11.10.29:774][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.27-11.10.29:840][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.10.29:887][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-11.10.29:912][120]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-11.10.29:912][120]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObjectDA9B5F2A45FB29217ED71FB5C82CCBB9.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-11.10.29:918][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.88 sec)
[2023.02.27-11.10.29:925][120]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-11.10.29:925][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-11.10.44:702][ 96]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-11.10.44:778][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.27-11.10.44:843][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.10.44:907][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-11.10.44:932][ 96]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-11.10.44:932][ 96]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObjectBD1FB87E4CD516706180BCAEA1FBFF29.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-11.10.44:937][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.97 sec)
[2023.02.27-11.10.44:945][ 96]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-11.10.44:945][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-11.11.33:308][346]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-11.11.33:394][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.27-11.11.33:461][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.11.33:522][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-11.11.33:549][346]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-11.11.33:549][346]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObject561F3945456E57D6A190B2BAC60DECC4.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-11.11.33:554][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.07 sec)
[2023.02.27-11.11.33:561][346]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-11.11.33:561][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-11.11.42:184][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-11.11.42:191][934]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-11.11.42:193][934]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-11.11.42:208][934]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-11.11.42:208][934]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-11.11.42:208][934]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 758 us)
[2023.02.27-11.11.42:212][934]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 84 ms)
[2023.02.27-11.11.42:212][934]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-11.11.42:215][934]LogPlayLevel: [PlayLevel] Compiling BP_MoveableObject before play...
[2023.02.27-11.11.42:313][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-11.11.42:356][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-11.11.42:381][934]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-11.11.42:382][934]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObjectFB22EB5E4D874AE2F965849E5882A284.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-11.11.42:387][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.14 sec)
[2023.02.27-11.11.42:429][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.27-11.11.42:430][934]LogPlayLevel: PlayLevel: Blueprint regeneration took 218 ms (1 blueprints)
[2023.02.27-11.11.42:430][934]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 11:11:42)
[2023.02.27-11.11.42:430][934]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-11.11.42:485][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054240s)
[2023.02.27-11.11.42:485][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.054267s)
