Log file open, 02/27/23 12:23:49
[2023.02.27-12.27.42:432][640]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-12.27.42:433][640]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.27.42:433][640]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.27.42:433][640]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.27.42:433][640]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-12.27.42:433][640]LogWorldPartition: Display: WorldPartition initialize took 715 us (total: 2.17 sec)
[2023.02.27-12.27.42:433][640]LogPlayLevel: PIE: World Init took: (0.002105s)
[2023.02.27-12.27.42:439][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.27-12.27.42:440][640]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-12.27.42:441][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-12.27.42:441][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-12.27.42:441][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-12.27.42:441][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-12.27.42:443][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-12.27.42:488][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-12.27.42:488][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-12.27.42:489][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-12.27.42:489][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-12.27.42:489][640]LogInit: FAudioDevice initialized.
[2023.02.27-12.27.42:489][640]LogAudio: Display: Audio Device (ID: 2) registered with world 'ChaseSceneTest'.
[2023.02.27-12.27.42:494][640]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-12.27.42:499][640]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_04D4C404EDB05E6801_1613919534, they are designed to work with AAIControllers!
[2023.02.27-12.27.42:499][640]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-12.27.42
[2023.02.27-12.27.42:505][640]LogWorld: Bringing up level for play took: 0.010620
[2023.02.27-12.27.42:507][640]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.27-12.27.42:524][640]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-12.27.42:527][640]PIE: Server logged in
[2023.02.27-12.27.42:528][640]PIE: Play in editor total start time 0.111 seconds.
[2023.02.27-12.27.42:534][640]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-12.27.54:886][949]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.54:890][949]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.09:246][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.28.09:246][661]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-12.28.09:247][661]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.28.09:249][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.28.09:249][661]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-12.28.09:254][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-12.28.09:259][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.28.09:265][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.28.09:266][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-12.28.09:267][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-12.28.09:278][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.27-12.28.09:302][662]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.27-12.28.13:967][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-12.28.13:975][212]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-12.28.13:975][212]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-12.28.13:977][212]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-12.28.13:977][212]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-12.28.13:977][212]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 566 us)
[2023.02.27-12.28.13:977][212]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 1 ms)
[2023.02.27-12.28.13:977][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-12.28.13:977][212]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 12:28:13)
[2023.02.27-12.28.14:011][212]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-12.28.14:014][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002687s)
[2023.02.27-12.28.14:014][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002719s)
[2023.02.27-12.28.14:014][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.28.14:014][212]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-12.28.14:014][212]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.28.14:014][212]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.28.14:014][212]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.28.14:015][212]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-12.28.14:015][212]LogWorldPartition: Display: WorldPartition initialize took 588 us (total: 2.17 sec)
[2023.02.27-12.28.14:015][212]LogPlayLevel: PIE: World Init took: (0.001329s)
[2023.02.27-12.28.14:023][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.27-12.28.14:024][212]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-12.28.14:024][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-12.28.14:024][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-12.28.14:025][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-12.28.14:025][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-12.28.14:025][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-12.28.14:026][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-12.28.14:069][212]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-12.28.14:069][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-12.28.14:069][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-12.28.14:069][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-12.28.14:070][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.27-12.28.14:070][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.27-12.28.14:071][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.27-12.28.14:072][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.27-12.28.14:072][212]LogInit: FAudioDevice initialized.
[2023.02.27-12.28.14:072][212]LogAudio: Display: Audio Device (ID: 3) registered with world 'ChaseSceneTest'.
[2023.02.27-12.28.14:074][212]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-12.28.14:078][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_04D4C404EDB05E6801_1613919534, they are designed to work with AAIControllers!
[2023.02.27-12.28.14:079][212]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-12.28.14
[2023.02.27-12.28.14:079][212]LogWorld: Bringing up level for play took: 0.004749
[2023.02.27-12.28.14:081][212]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.27-12.28.14:083][212]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-12.28.14:084][212]PIE: Server logged in
[2023.02.27-12.28.14:085][212]PIE: Play in editor total start time 0.11 seconds.
[2023.02.27-12.28.14:086][212]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-12.28.25:277][546]LogBlueprintUserMessages: [ChasingAITest_C_0] Can See
[2023.02.27-12.28.25:285][547]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-12.28.25:286][547]LogLoad: LoadMap: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-12.28.25:286][547]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-12.28.25:287][547]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.28.25:287][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.28.25:287][547]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-12.28.25:332][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.28.25:334][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.27-12.28.25:336][547]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-12.28.25:339][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002523s)
[2023.02.27-12.28.25:339][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002562s)
[2023.02.27-12.28.25:339][547]LogAudio: Display: Audio Device (ID: 3) registered with world 'ChaseSceneTest'.
[2023.02.27-12.28.25:339][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.28.25:339][547]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-12.28.25:340][547]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.28.25:340][547]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.28.25:340][547]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.28.25:340][547]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-12.28.25:340][547]LogWorldPartition: Display: WorldPartition initialize took 630 us (total: 2.17 sec)
[2023.02.27-12.28.25:340][547]LogPlayLevel: PIE: World Init took: (0.001427s)
[2023.02.27-12.28.25:340][547]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-12.28.25:344][547]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_04D4C404EDB05E6801_1613919534, they are designed to work with AAIControllers!
