Log file open, 04/16/23 19:39:45
[2023.04.16-18.46.39:446][276]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.46.39:446][276]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.04.16-18.46.39:453][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.16-18.46.39:454][276]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.46.39:454][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.46.39:454][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.46.39:454][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.46.39:454][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.46.39:454][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.46.39:456][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.46.39:547][276]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-18.46.39:547][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.46.39:547][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.46.39:547][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.46.39:548][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-18.46.39:548][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-18.46.39:549][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-18.46.39:549][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-18.46.39:549][276]LogInit: FAudioDevice initialized.
[2023.04.16-18.46.39:549][276]LogAudio: Display: Audio Device (ID: 7) registered with world 'OrganicSection'.
[2023.04.16-18.46.39:552][276]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.46.39:566][276]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.46.39:567][276]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.46.39:567][276]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-19.46.39
[2023.04.16-18.46.39:568][276]LogWorld: Bringing up level for play took: 0.016085
[2023.04.16-18.46.39:570][276]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.16-18.46.39:573][276]PIE: Server logged in
[2023.04.16-18.46.39:574][276]PIE: Play in editor total start time 0.287 seconds.
[2023.04.16-18.46.39:575][276]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.46.39:575][276]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.47.02:038][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.47.02:038][618]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.47.02:038][618]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.47.02:040][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.47.02:043][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.47.02:045][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.47.02:051][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.47.02:053][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-18.47.02:054][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-18.47.02:065][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.16-18.47.02:111][619]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-18.47.08:777][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.47.08:788][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.47.08:788][729]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 20:47:08)
[2023.04.16-18.47.08:788][729]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.47.08:946][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157709s)
[2023.04.16-18.47.08:946][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.157739s)
[2023.04.16-18.47.08:946][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.47.08:946][729]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.47.08:947][729]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.04.16-18.47.08:954][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.16-18.47.08:955][729]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.47.08:955][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.47.08:955][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.47.08:955][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.47.08:955][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.47.08:955][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.47.08:957][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.47.09:047][729]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-18.47.09:047][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.47.09:047][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.47.09:047][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.47.09:048][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-18.47.09:048][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-18.47.09:049][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-18.47.09:049][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-18.47.09:049][729]LogInit: FAudioDevice initialized.
[2023.04.16-18.47.09:049][729]LogAudio: Display: Audio Device (ID: 8) registered with world 'OrganicSection'.
[2023.04.16-18.47.09:052][729]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.47.09:067][729]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.47.09:067][729]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.47.09:067][729]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-19.47.09
[2023.04.16-18.47.09:068][729]LogWorld: Bringing up level for play took: 0.016127
[2023.04.16-18.47.09:070][729]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.16-18.47.09:073][729]PIE: Server logged in
[2023.04.16-18.47.09:074][729]PIE: Play in editor total start time 0.286 seconds.
[2023.04.16-18.47.09:075][729]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.47.09:075][729]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.47.35:673][321]LogBlueprintUserMessages: [Checkpoint_C_2] Checkpoint Reached
[2023.04.16-18.47.46:408][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.47.46:408][963]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.47.46:408][963]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.47.46:410][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.47.46:413][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.47.46:415][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.47.46:421][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.47.46:423][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-18.47.46:424][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-18.47.46:436][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.16-18.47.46:481][964]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.16-18.52.30:566][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.52.30:576][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.52.30:576][911]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 20:52:30)
[2023.04.16-18.52.30:576][911]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.52.30:737][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160419s)
[2023.04.16-18.52.30:737][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160452s)
[2023.04.16-18.52.30:737][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.52.30:737][911]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-18.52.30:738][911]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.04.16-18.52.30:749][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.16-18.52.30:750][911]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.52.30:750][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.52.30:750][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.52.30:751][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.52.30:751][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.52.30:751][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.52.30:753][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.52.30:846][911]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-18.52.30:846][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.52.30:847][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.52.30:847][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.52.30:848][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-18.52.30:848][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-18.52.30:849][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-18.52.30:849][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-18.52.30:849][911]LogInit: FAudioDevice initialized.
[2023.04.16-18.52.30:849][911]LogAudio: Display: Audio Device (ID: 9) registered with world 'OrganicSection'.
[2023.04.16-18.52.30:852][911]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-18.52.30:867][911]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-18.52.30:868][911]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-18.52.30:868][911]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-19.52.30
[2023.04.16-18.52.30:869][911]LogWorld: Bringing up level for play took: 0.016520
[2023.04.16-18.52.30:871][911]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-18.52.30:874][911]PIE: Server logged in
[2023.04.16-18.52.30:875][911]PIE: Play in editor total start time 0.299 seconds.
[2023.04.16-18.52.30:876][911]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.52.30:876][911]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-18.52.33:478][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.52.33:478][ 61]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-18.52.33:479][ 61]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.52.33:480][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.52.33:483][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.52.33:485][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.52.33:491][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.52.33:493][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-18.52.33:495][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-18.52.33:506][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.16-18.52.33:551][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-18.52.34:786][134]Cmd: TRANSACTION UNDO
[2023.04.16-18.52.34:787][134]LogEditorTransaction: Undo Move Elements
[2023.04.16-18.52.35:075][139]Cmd: TRANSACTION UNDO
[2023.04.16-18.52.35:075][139]LogEditorTransaction: Undo Move Elements
[2023.04.16-18.52.35:394][147]Cmd: TRANSACTION UNDO
[2023.04.16-18.52.35:394][147]LogEditorTransaction: Undo Scale Elements
[2023.04.16-18.52.35:732][167]Cmd: TRANSACTION UNDO
[2023.04.16-18.52.35:732][167]LogEditorTransaction: Undo Move Elements
[2023.04.16-18.52.52:643][155]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.16-18.52.52:733][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.52.53:083][155]LogShaderCompilers: Display: ================================================
[2023.04.16-18.52.53:083][155]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-18.52.53:083][155]LogShaderCompilers: Display: Total job queries 293, among them cache hits 32 (10.92%)
