Log file open, 05/07/23 15:00:19
[2023.05.07-14.00.32:777][  0]LogCollectionManager: Loaded 0 collections in 0.001627 seconds
[2023.05.07-14.00.32:779][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.05.07-14.00.32:780][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Developers/B00838624/Collections/' took 0.00s
[2023.05.07-14.00.32:781][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.05.07-14.00.33:091][  0]LogEngine: Initializing Engine...
[2023.05.07-14.00.33:097][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.07-14.00.33:099][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.07-14.00.33:105][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.07-14.00.33:112][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.07-14.00.33:119][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.07-14.00.33:130][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.07-14.00.33:137][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.07-14.00.33:143][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.07-14.00.33:402][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.07-14.00.33:413][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.00.33:431][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.07-14.00.33:431][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.07-14.00.33:431][  0]LogInit: Texture streaming: Enabled
[2023.05.07-14.00.33:479][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.07-14.00.33:496][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.07-14.00.33:512][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.07-14.00.33:517][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.07-14.00.33:519][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.07-14.00.33:520][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.07-14.00.33:520][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.07-14.00.33:520][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.07-14.00.33:520][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.07-14.00.33:520][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.07-14.00.33:520][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-14.00.33:520][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-14.00.33:520][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-14.00.33:521][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-14.00.33:521][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-14.00.33:521][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-14.00.33:530][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-14.00.33:710][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-14.00.33:710][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-14.00.33:732][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-14.00.33:732][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-14.00.33:733][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.07-14.00.33:733][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.07-14.00.33:734][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.07-14.00.33:734][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.07-14.00.33:734][  0]LogInit: FAudioDevice initialized.
[2023.05.07-14.00.33:735][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.07-14.00.33:746][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.07-14.00.33:753][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.07-14.00.33:753][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.07-14.00.33:754][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.05.07-14.00.33:760][  0]LogLiveCoding: Display: Waiting for server
[2023.05.07-14.00.34:265][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.07-14.00.34:314][  0]LogInit: Transaction tracking system initialized
[2023.05.07-14.00.34:345][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.07-14.00.34:345][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.07-14.00.34:355][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010249 seconds (Found 115 uncontrolled assets)
[2023.05.07-14.00.34:374][  0]BlueprintLog: New page: Editor Load
[2023.05.07-14.00.34:490][  0]LocalizationService: Localization service is disabled
[2023.05.07-14.00.34:515][  0]TimingProfiler: Initialize
[2023.05.07-14.00.34:515][  0]TimingProfiler: OnSessionChanged
[2023.05.07-14.00.34:515][  0]LoadingProfiler: Initialize
[2023.05.07-14.00.34:515][  0]LoadingProfiler: OnSessionChanged
[2023.05.07-14.00.34:515][  0]NetworkingProfiler: Initialize
[2023.05.07-14.00.34:515][  0]NetworkingProfiler: OnSessionChanged
[2023.05.07-14.00.34:515][  0]MemoryProfiler: Initialize
[2023.05.07-14.00.34:515][  0]MemoryProfiler: OnSessionChanged
[2023.05.07-14.00.34:556][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.07-14.00.34:556][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.07-14.00.34:630][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.07-14.00.34:630][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.07-14.00.34:631][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.07-14.00.35:009][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.07-14.00.35:026][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.07-14.00.35:150][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.24s
[2023.05.07-14.00.35:217][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.07-14.00.35:218][  0]SourceControl: Source control is disabled
[2023.05.07-14.00.35:218][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.106
[2023.05.07-14.00.35:218][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.07-14.00.35:224][  0]LightingResults: New page: Lighting Build
[2023.05.07-14.00.35:227][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.07-14.00.35:227][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-14.00.35:227][  0]MapCheck: New page: Map Check
[2023.05.07-14.00.35:227][  0]LightingResults: New page: Lighting Build
[2023.05.07-14.00.35:232][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-14.00.35:235][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.07-14.00.35:861][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuAlt'.
[2023.05.07-14.00.35:861][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.00.35:862][  0]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.05.07-14.00.35:901][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-14.00.35:939][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.07-14.00.35:940][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-14.00.35:940][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.05.07-14.00.35:940][  0]LogFileHelpers: Loading map 'MainMenuAlt' took 0.722
[2023.05.07-14.00.35:955][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.843
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-14.00.35:955][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-14.00.36:087][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.00.36:091][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.00.36:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.00.36:098][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-14.00.36:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.07-14.00.36:138][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.07-14.00.36:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.07-14.00.36:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.07-14.00.36:161][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.07-14.00.36:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.07-14.00.36:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.07-14.00.36:182][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.07-14.00.36:191][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.07-14.00.36:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.07-14.00.36:553][  0]LogSlate: Took 0.004278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.07-14.00.36:559][  0]LogSlate: Took 0.003762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.07-14.00.36:572][  0]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.07-14.00.36:766][  0]LogStall: Startup...
[2023.05.07-14.00.36:767][  0]LogStall: Startup complete.
[2023.05.07-14.00.36:774][  0]LogLoad: (Engine Initialization) Total time: 17.66 seconds
[2023.05.07-14.00.36:774][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.07-14.00.36:828][  0]LogAssetRegistry: Asset discovery search completed in 8.0356 seconds
[2023.05.07-14.00.36:856][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.07-14.00.37:642][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.07-14.00.38:037][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 1.24s
[2023.05.07-14.00.38:326][  2]LogSlate: Took 0.004424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.07-14.00.44:296][ 20]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/WilliamStuff/Camera/Chase/ResetCameraMovementChase.ResetCameraMovementChase) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.07-14.00.44:737][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Valid . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.07-14.00.44:737][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.07-14.00.44:737][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.07-14.00.44:809][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Camera/Chase/ResetCameraMovementChase.ResetCameraMovementChase
[2023.05.07-14.00.44:810][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.00.46:325][ 20]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.07-14.00.46:425][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.07-14.00.46:426][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.00.48:432][ 20]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.07-14.00.59:764][ 20]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10151ms] waiting for h/w. InstanceID=1
[2023.05.07-14.00.59:765][ 20]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048700s
[2023.05.07-14.00.59:772][ 20]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001455s (0.057071s overbudget)
[2023.05.07-14.00.59:772][ 20]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.07-14.00.59:793][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.05.07-14.00.59:794][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-14.01.00:138][ 20]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=37672
[2023.05.07-14.01.00:143][ 20]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-14.01.00:145][ 20]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-14.01.00:166][ 20]LogSlate: Took 0.006222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.07-14.01.00:175][ 20]LogSlate: Took 0.007333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.07-14.01.00:383][ 21]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{42e5ea5b-452b-4a15-b091-48b5d9c9bc2a}, Name=Headphones (DOQAUS CARE 1 Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=158.00
[2023.05.07-14.01.00:383][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
