Log file open, 03/05/23 12:21:05
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7000][000006835E7B2800 52] iPhone11ProMax, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6000][000006835E9A0000 52] iPhoneSE2, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5000][000006835E9A5000 52] iPhone12Mini, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6600][000006835E9A7800 52] iPhone12, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7200][000006835E9AA000 52] iPhone12Pro, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B2800][000006835E9AC800 52] iPhone12ProMax, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5E00][000006835E992800 52] iPhone13Mini, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8000][000006835E7D0000 52] iPhone13, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B5400][000006835E7D5000 52] iPhone13Pro, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8E00][000006835E7D7800 52] iPhone13ProMax, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B3200][000006835E7DA000 52] iPhoneSE3, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8A00][000006835E7DC800 52] iPhone14, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B3400][000006835E9A2800 52] iPhone14Plus, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8800][000006835E7E0000 52] iPhone14Pro, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8200][000006835E7E5000 52] iPhone14ProMax, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9000][000006835E7E7800 52] iPadPro105, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B3A00][000006835E7EA000 52] iPadPro129, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9E00][000006835E7EC800 52] iPadPro97, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8400][000006835E7D2800 52] iPadPro2_129, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9A00][000006835E9C0000 52] iPad5, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8600][000006835E9C5000 52] iPad6, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7E00][000006835E9C7800 52] iPad7, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9200][000006835E9CA000 52] iPad8, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BA000][000006835E9CC800 52] iPad9, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6200][000006835E7E2800 52] iPad10, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BA800][000006835E9D0000 52] iPadPro11, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9600][000006835E9D5000 52] iPadPro2_11, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BAC00][000006835E9D7800 52] iPadPro3_11, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B6E00][000006835E9DA000 52] iPadPro4_11, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B7600][000006835E9DC800 52] iPadPro3_129, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BA200][000006835E9C2800 52] iPadPro4_129, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BB000][000006835E9E0000 52] iPadPro5_129, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9800][000006835E9E5000 52] iPadPro6_129, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BBE00][000006835E9E7800 52] AppleTV, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BA600][000006835E9EA000 52] AppleTV4K, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BBA00][000006835E9EC800 52] AppleTV2_4K, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B8C00][000006835E9D2800 52] TVOS, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BCE00][000006835E9F2800 52] Mac, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BCA00][000006835E9F0000 52] MacEditor, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BB400][000006835E9F7800 52] MacClient, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BBC00][000006835E9FA000 52] MacServer, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BD400][000006835E9E2800 52] Linux, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BD600][000006835E9FC800 52] LinuxEditor, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BC200][000006835EA00000 52] LinuxArm64Editor, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BCC00][000006835EA05000 52] LinuxArm64, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BC600][000006835EA07800 52] LinuxClient, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BC000][000006835EA0A000 52] LinuxArm64Client, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9400][000006835EA0C800 52] LinuxServer, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BAA00][000006835E9F5000 52] LinuxArm64Server, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BD200][000006835EA10000 52] Android, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BB200][000006835EA15000 52] Android_Preview_OpenGL, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BAE00][000006835EA17800 52] Android_Preview_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BD000][000006835EA1A000 52] Android_Low, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5B9C00][000006835EA1C800 52] Android_Mid, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BDC00][000006835EA02800 52] Android_High, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BE000][000006835EA20000 52] Android_Default, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BDA00][000006835EA25000 52] Android_Adreno4xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BEE00][000006835EA27800 52] Android_Adreno5xx_Low, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BC400][000006835EA2A000 52] Android_Adreno5xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BEA00][000006835EA2C800 52] Android_Adreno6xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BDE00][000006835EA12800 52] Android_Adreno6xx_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BD800][000006835EA30000 52] Android_Adreno7xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BE200][000006835EA35000 52] Android_Adreno7xx_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BF000][000006835EA37800 52] Android_Mali_T6xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BA400][000006835EA3A000 52] Android_Mali_T7xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BFE00][000006835EA3C800 52] Android_Mali_T8xx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BE600][000006835EA22800 52] Android_Mali_G71, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BFA00][000006835EA40000 52] Android_Mali_G72, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BC800][000006835EA45000 52] Android_Mali_G72_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BB800][000006835EA47800 52] Android_Mali_G76, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835E5BF200][000006835EA4A000 52] Android_Mali_G76_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835841E800][000006835EA4C800 52] Android_Mali_G77, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50000][000006835EA32800 52] Android_Mali_G77_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA51200][000006835EA60000 52] Android_Mali_G78, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA51000][000006835EA65000 52] Android_Mali_G78_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA51E00][000006835EA67800 52] Android_Mali_G710, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50800][000006835EA6A000 52] Android_Mali_G710_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA51C00][000006835EA6C800 52] Android_Xclipse_920, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA51600][000006835EA42800 52] Android_Xclipse_920_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50400][000006835EA70000 52] Android_Vulkan_SM5, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA52000][000006835EA75000 52] Android_PowerVR_G6xxx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50E00][000006835EA77800 52] Android_PowerVR_GT7xxx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA52E00][000006835EA7A000 52] Android_PowerVR_GE8xxx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50A00][000006835EA7C800 52] Android_PowerVR_GM9xxx, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50600][000006835EA62800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA50C00][000006835EA80000 52] Android_TegraK1, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA53000][000006835EA85000 52] Android_Unknown_Vulkan, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA52800][000006835EA87800 52] Oculus_Quest, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA53C00][000006835EA8A000 52] Oculus_Quest2, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: 	[000006835EA51A00][000006835EA8C800 52] HoloLens, 
[2023.03.05-12.21.19:866][  0]LogDeviceProfileManager: Active device profile: [000006835E5B4A00][000006835BA92800 52] WindowsEditor
[2023.03.05-12.21.19:866][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.05-12.21.19:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.05-12.21.19:871][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-12.21.19:871][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.05-12.21.19:875][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-12.21.19:877][  0]LogTurnkeySupport: Warning: Turnkey failed to run properly, full Turnkey output:
Running AutomationTool...
Using bundled DotNet SDK version: 6.0.302
Starting AutomationTool...
Parsing command line: -ScriptsForProject=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log -log=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log -project=C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject -platform=all
Initializing script modules...
Total script module initialization time: 0.44 s.
WARNING: Error while enumerating Visual Studio toolchains
WARNING: Assuming no compilation capability for NET Framework projects.
Executing commands...
ERROR: System.IO.FileNotFoundException: Could not find file 'C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Intermediate\TurnkeyReport_0.log'.
       File name: 'C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Intermediate\TurnkeyReport_0.log'
          at Microsoft.Win32.SafeHandles.SafeFileHandle.CreateFile(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options)
          at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
          at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
          at System.IO.Strategies.FileStreamHelpers.ChooseStrategyCore(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
          at System.IO.Strategies.FileStreamHelpers.ChooseStrategy(FileStream fileStream, String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, Int64 preallocationSize)
          at System.IO.StreamWriter.ValidateArgsAndOpenPath(String path, Boolean append, Encoding encoding, Int32 bufferSize)
          at System.IO.StreamWriter..ctor(String path)
          at Turnkey.ReportIOProvider..ctor(String ReportFilename) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Turnkey\Providers\ReportIOProvider.cs:line 17
          at Turnkey.Turnkey.Execute() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Turnkey\Turnkey.Automation.cs:line 31
          at AutomationTool.BuildCommand.ExecuteAsync() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\BuildCommand.cs:line 353
          at AutomationTool.Automation.ExecuteAsync(List`1 CommandsToExecute, Dictionary`2 Commands) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\Automation.cs:line 257
          at AutomationTool.Automation.ProcessAsync(ParsedCommandLine AutomationToolCommandLine, StartupTraceListener StartupListener, HashSet`1 ScriptModuleAssemblies) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\AutomationUtils\Automation.cs:line 156
       (see C:\Users\B00838624\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\Log.txt for full exception trace)
AutomationTool executed for 0h 0m 2s
AutomationTool exiting with ExitCode=1 (Error_Unknown)
BUILD FAILED

[2023.03.05-12.21.21:495][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
