Log file open, 02/18/23 14:14:53
[2023.02.18-14.24.33:552][745]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.24.33:552][745]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2023.02.18-14.24.33:552][745]LogPlayLevel: PIE: World Init took: (0.002940s)
[2023.02.18-14.24.33:582][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-14.24.33:583][745]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.24.33:583][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.24.33:583][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.24.33:584][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.24.33:584][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.24.33:584][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.24.33:586][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.24.33:612][745]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.24.33:612][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.24.33:612][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.24.33:612][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.24.33:613][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.18-14.24.33:613][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.18-14.24.33:614][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.18-14.24.33:614][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.18-14.24.33:614][745]LogInit: FAudioDevice initialized.
[2023.02.18-14.24.33:614][745]LogAudio: Display: Audio Device (ID: 20) registered with world '2dSectionTest'.
[2023.02.18-14.24.33:617][745]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.24.33:622][745]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.24.33
[2023.02.18-14.24.33:623][745]LogWorld: Bringing up level for play took: 0.005513
[2023.02.18-14.24.33:625][745]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.18-14.24.33:628][745]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.24.33:628][745]PIE: Server logged in
[2023.02.18-14.24.33:629][745]PIE: Play in editor total start time 0.124 seconds.
[2023.02.18-14.24.33:630][745]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.24.38:444][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.38:444][114]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.38:444][114]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.38:446][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.38:446][114]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.24.38:453][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.38:461][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.38:502][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.24.38:503][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-14.24.38:504][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-14.24.38:507][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.38:510][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.18-14.24.38:545][115]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.18-14.24.39:150][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.24.39:157][161]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.24.39:159][161]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.24.39:159][161]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.24.39:159][161]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 124 us)
[2023.02.18-14.24.39:160][161]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 4 ms)
[2023.02.18-14.24.39:160][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.24.39:160][161]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:24:39)
[2023.02.18-14.24.39:160][161]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.39:168][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008618s)
[2023.02.18-14.24.39:168][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008648s)
[2023.02.18-14.24.39:168][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.24.39:169][161]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.24.39:169][161]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.24.39:169][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.24.39:169][161]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.24.39:171][161]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.24.39:171][161]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2023.02.18-14.24.39:171][161]LogPlayLevel: PIE: World Init took: (0.003130s)
[2023.02.18-14.24.39:202][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-14.24.39:204][161]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.24.39:204][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.24.39:204][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.24.39:205][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.24.39:205][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.24.39:205][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.24.39:206][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.24.39:233][161]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.24.39:233][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.24.39:233][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.24.39:233][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.24.39:234][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.18-14.24.39:234][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.18-14.24.39:235][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.18-14.24.39:235][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.18-14.24.39:235][161]LogInit: FAudioDevice initialized.
[2023.02.18-14.24.39:235][161]LogAudio: Display: Audio Device (ID: 21) registered with world '2dSectionTest'.
[2023.02.18-14.24.39:238][161]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.24.39:242][161]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.24.39
[2023.02.18-14.24.39:243][161]LogWorld: Bringing up level for play took: 0.005428
[2023.02.18-14.24.39:245][161]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.18-14.24.39:247][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.24.39:248][161]PIE: Server logged in
[2023.02.18-14.24.39:249][161]PIE: Play in editor total start time 0.092 seconds.
[2023.02.18-14.24.39:250][161]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.24.49:659][991]LogLevel: Warning: DisableInput on a LevelScript actor can not be specified for only one PlayerController.  Disabling for all PlayerControllers.
[2023.02.18-14.24.59:445][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.59:445][782]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.24.59:446][782]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.59:447][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.59:447][782]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.24.59:455][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.59:466][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.59:506][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.59:507][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-14.24.59:508][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-14.24.59:515][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.18-14.24.59:551][783]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.18-14.25.03:534][ 89]LogSlate: Window '2dSectionTest' being destroyed
[2023.02.18-14.25.03:584][ 89]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.25.03:584][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.25.04:455][157]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.25.04:462][157]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.25.04:464][157]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.25.04:464][157]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.25.04:464][157]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 129 us)
[2023.02.18-14.25.04:464][157]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 5 ms)
[2023.02.18-14.25.04:464][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.25.04:464][157]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:25:04)
[2023.02.18-14.25.04:464][157]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.25.04:472][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008343s)
[2023.02.18-14.25.04:472][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008369s)
[2023.02.18-14.25.04:472][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.25.04:474][157]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.25.04:474][157]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.25.04:474][157]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.25.04:474][157]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.25.04:476][157]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.25.04:476][157]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2023.02.18-14.25.04:476][157]LogPlayLevel: PIE: World Init took: (0.002914s)
[2023.02.18-14.25.04:502][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.18-14.25.04:506][157]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.25.04:506][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.25.04:506][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.25.04:506][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.25.04:506][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.25.04:506][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.25.04:508][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.25.04:534][157]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.25.04:535][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.25.04:535][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.25.04:535][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.25.04:535][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.18-14.25.04:535][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.18-14.25.04:537][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.18-14.25.04:537][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.18-14.25.04:537][157]LogInit: FAudioDevice initialized.
[2023.02.18-14.25.04:537][157]LogAudio: Display: Audio Device (ID: 22) registered with world '2dSectionTest'.
[2023.02.18-14.25.04:539][157]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.25.04:544][157]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.25.04
[2023.02.18-14.25.04:544][157]LogWorld: Bringing up level for play took: 0.005605
[2023.02.18-14.25.04:547][157]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.18-14.25.04:550][157]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=670.000 Y=280.000 Z=92.013
[2023.02.18-14.25.04:551][157]PIE: Server logged in
[2023.02.18-14.25.04:552][157]PIE: Play in editor total start time 0.089 seconds.
[2023.02.18-14.25.04:553][157]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.25.04:995][189]LogLevel: Warning: DisableInput on a LevelScript actor can not be specified for only one PlayerController.  Disabling for all PlayerControllers.
[2023.02.18-14.25.06:314][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.25.06:316][292]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.25.06:316][292]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.25.06:316][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.25.06:316][292]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.25.06:320][292]LogPlayLevel: Display: Shutting down PIE online subsystems
