Log file open, 05/12/23 18:54:39
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.05.12-18.01.51:976][388]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.05.12-18.01.51:976][388]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.05.12-18.01.51:976][388]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.05.12-18.01.51:977][388]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.05.12-18.01.51:980][388]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.05.12-18.01.51:981][388]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.05.12-18.01.51:981][388]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.05.12-18.01.51:981][388]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.05.12-18.01.51:981][388]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.05.12-18.01.51:981][388]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.05.12-18.01.51:985][388]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.05.12-18.01.51:985][388]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.05.12-18.01.51:985][388]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.05.12-18.01.51:985][388]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.05.12-18.01.51:987][388]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.05.12-18.01.51:987][388]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.12-18.01.52:289][388]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.05.12-18.01.59:342][388]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.05.12-18.01.59:969][393]LogContentStreaming: Texture pool size now 600 MB
[2023.05.12-18.03.19:940][676]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1d0f809491c2713a0d462d45f82a97f456e449ac and existing hash f0ac8a54865120131dd1d1f823847adadc0d6300 for MaterialShaderMap/624d161f84d081f997bf34bebda876a48286575d from '/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.03.22:242][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.03.22:291][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.03.22:294][715]PIE: New page: PIE session: 333 (12 May 2023, 20:03:22)
[2023.05.12-18.03.22:334][715]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-18.03.22:335][715]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.12-18.03.22:337][715]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.05.12-18.03.22:360][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022943s)
[2023.05.12-18.03.22:361][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.023567s)
[2023.05.12-18.03.22:363][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.03.22:364][715]LogAIModule: Creating AISystem for world 333
[2023.05.12-18.03.22:368][715]LogPlayLevel: PIE: World Init took: (0.006711s)
[2023.05.12-18.03.22:386][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.12-18.03.22:393][715]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-18.03.22:395][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.03.22:395][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.03.22:395][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.03.22:396][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.03.22:396][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.03.22:396][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.03.22:396][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.03.22:396][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.03.22:401][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.03.22:401][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.03.22:401][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.03.22:408][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.03.22:472][715]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-18.03.22:477][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.03.22:477][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.03.22:477][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.03.22:484][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-18.03.22:484][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-18.03.22:487][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-18.03.22:487][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.12-18.03.22:487][715]LogInit: FAudioDevice initialized.
[2023.05.12-18.03.22:487][715]LogAudio: Display: Audio Device (ID: 2) registered with world '333'.
[2023.05.12-18.03.22:514][715]LogLoad: Game class is 'UIGameMode_2_C'
[2023.05.12-18.03.22:517][715]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.05.12-19.03.22
[2023.05.12-18.03.22:521][715]LogWorld: Bringing up level for play took: 0.007272
[2023.05.12-18.03.22:526][715]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.12-18.03.22:548][715]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-18.03.22:685][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.22:687][715]PIE: Server logged in
[2023.05.12-18.03.22:688][715]PIE: Play in editor total start time 0.409 seconds.
[2023.05.12-18.03.33:320][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.33:320][939]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.05.12-18.03.33:327][939]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.03.33:331][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.03.33:350][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.03.33:366][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.03.33:407][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.03.33:413][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-18.03.33:421][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-18.03.33:433][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.33:475][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.12-18.03.33:623][940]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.12-18.03.35:533][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.03.35:554][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.03.35:555][982]PIE: New page: PIE session: 333 (12 May 2023, 20:03:35)
[2023.05.12-18.03.35:559][982]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.05.12-18.03.35:569][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010175s)
[2023.05.12-18.03.35:569][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.010247s)
[2023.05.12-18.03.35:570][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.03.35:570][982]LogAIModule: Creating AISystem for world 333
[2023.05.12-18.03.35:572][982]LogPlayLevel: PIE: World Init took: (0.002486s)
[2023.05.12-18.03.35:601][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.12-18.03.35:602][982]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.12-18.03.35:602][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.03.35:602][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.03.35:603][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.03.35:603][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.03.35:603][982]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.03.35:603][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.03.35:603][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.03.35:603][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.03.35:604][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.03.35:604][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.03.35:604][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.03.35:607][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.03.35:662][982]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-18.03.35:663][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.03.35:663][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.03.35:663][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.03.35:664][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.12-18.03.35:664][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.12-18.03.35:667][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.12-18.03.35:667][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.12-18.03.35:667][982]LogInit: FAudioDevice initialized.
[2023.05.12-18.03.35:667][982]LogAudio: Display: Audio Device (ID: 3) registered with world '333'.
[2023.05.12-18.03.35:673][982]LogLoad: Game class is 'UIGameMode_2_C'
[2023.05.12-18.03.35:676][982]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.05.12-19.03.35
[2023.05.12-18.03.35:676][982]LogWorld: Bringing up level for play took: 0.002654
[2023.05.12-18.03.35:680][982]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.12-18.03.35:681][982]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-18.03.35:687][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.35:687][982]PIE: Server logged in
[2023.05.12-18.03.35:689][982]PIE: Play in editor total start time 0.134 seconds.
[2023.05.12-18.03.36:073][992]Cmd: LevelEditor.ToggleImmersive
[2023.05.12-18.03.36:136][992]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.05.12-18.03.36:155][992]LogSlate: Took 0.001120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-18.03.36:169][992]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.05.12-18.03.36:190][992]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.05.12-18.03.36:210][992]LogViewport: Scene viewport resized to 1854x956, mode Windowed.
[2023.05.12-18.03.36:238][993]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.05.12-18.03.43:355][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.43:355][196]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.05.12-18.03.43:355][196]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.03.43:356][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.03.43:364][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.03.43:371][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.03.43:384][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.43:385][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-18.03.43:394][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-18.03.43:405][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.12-18.03.43:430][197]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.12-18.03.44:319][221]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 207c0bd8e5058b417f8ed6b2c163e5a50389719c and existing hash f2f4ed62e70994ed5367f529623179e480143844 for MaterialShaderMap/5091cdc4927e6d784cb08ddb7c3064f31a0f605e from '/Engine/EditorMaterials/Camera/CineMat.CineMat [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.03.44:956][232]LogViewport: Scene viewport resized to 1471x531, mode Windowed.
[2023.05.12-18.03.45:002][233]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.05.12-18.03.48:257][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.03.48:276][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.03.48:276][310]PIE: New page: PIE session: 333 (12 May 2023, 20:03:48)
[2023.05.12-18.03.48:276][310]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.05.12-18.03.48:285][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009061s)
[2023.05.12-18.03.48:285][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.009110s)
[2023.05.12-18.03.48:285][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.03.48:286][310]LogAIModule: Creating AISystem for world 333
[2023.05.12-18.03.48:287][310]LogPlayLevel: PIE: World Init took: (0.001331s)
[2023.05.12-18.03.48:299][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.12-18.03.48:301][310]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.12-18.03.48:301][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
