Log file open, 04/24/23 11:25:23
[2023.04.24-11.07.06:442][148]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 293 ms)
[2023.04.24-11.07.06:442][148]LogPlayLevel: PIE: World Init took: (0.002149s)
[2023.04.24-11.07.06:464][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-11.07.06:465][148]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.07.06:465][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.07.06:465][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.07.06:465][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.07.06:465][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.07.06:465][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.07.06:467][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.07.06:565][148]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-11.07.06:565][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.07.06:565][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.07.06:565][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.07.06:566][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.24-11.07.06:566][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.24-11.07.06:567][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.24-11.07.06:567][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.24-11.07.06:567][148]LogInit: FAudioDevice initialized.
[2023.04.24-11.07.06:567][148]LogAudio: Display: Audio Device (ID: 12) registered with world '2dSectionTest'.
[2023.04.24-11.07.06:569][148]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-11.07.06:571][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:571][148]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-12.07.06
[2023.04.24-11.07.06:572][148]LogWorld: Bringing up level for play took: 0.002300
[2023.04.24-11.07.06:573][148]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.24-11.07.06:575][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-11.07.06:575][148]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-11.07.06:575][148]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-11.07.06:575][148]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-11.07.06:576][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.06:576][148]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-11.07.06:576][148]PIE: Server logged in
[2023.04.24-11.07.06:576][148]PIE: Play in editor total start time 0.377 seconds.
[2023.04.24-11.07.06:578][148]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.07.06:599][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:599][148]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.06:622][149]AssetCheck: New page: Asset Save: SeekingAI
[2023.04.24-11.07.06:622][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.04.24-11.07.07:945][225]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.07.07:947][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.18:029][830]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.07.19:495][918]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.07.19:497][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.27:929][424]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.07.35:286][865]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.04.24-11.07.35:287][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.36:004][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.36:004][906]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-11.07.36:005][906]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.07.36:005][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.07.36:005][906]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-11.07.36:009][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.07.36:013][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.07.36:037][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.36:038][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.24-11.07.36:040][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.24-11.07.36:049][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.24-11.07.36:095][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.36:095][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.04.24-11.07.36:135][907]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.24-11.07.39:920][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-11.07.39:932][130]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-11.07.39:935][130]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-11.07.39:935][130]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-11.07.39:935][130]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 61 us)
[2023.04.24-11.07.39:935][130]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 1 ms)
[2023.04.24-11.07.39:936][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.07.39:936][130]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 13:07:39)
[2023.04.24-11.07.39:936][130]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-11.07.39:942][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006337s)
[2023.04.24-11.07.39:942][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006363s)
[2023.04.24-11.07.39:942][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.07.39:943][130]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-11.07.39:943][130]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-11.07.39:943][130]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-11.07.39:943][130]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-11.07.39:944][130]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-11.07.39:944][130]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 294 ms)
[2023.04.24-11.07.39:945][130]LogPlayLevel: PIE: World Init took: (0.002232s)
[2023.04.24-11.07.39:966][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.24-11.07.39:967][130]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.07.39:967][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.07.39:967][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.07.39:968][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.07.39:968][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.07.39:968][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.07.39:970][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.07.40:068][130]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-11.07.40:068][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.07.40:068][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.07.40:068][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.07.40:069][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.24-11.07.40:069][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.24-11.07.40:070][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.24-11.07.40:070][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.24-11.07.40:070][130]LogInit: FAudioDevice initialized.
[2023.04.24-11.07.40:070][130]LogAudio: Display: Audio Device (ID: 13) registered with world '2dSectionTest'.
[2023.04.24-11.07.40:072][130]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-11.07.40:074][130]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-11.07.40:074][130]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-12.07.40
[2023.04.24-11.07.40:074][130]LogWorld: Bringing up level for play took: 0.002404
[2023.04.24-11.07.40:076][130]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.24-11.07.40:078][130]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-11.07.40:078][130]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-11.07.40:078][130]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-11.07.40:078][130]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-11.07.40:079][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.40:079][130]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-11.07.40:079][130]PIE: Server logged in
[2023.04.24-11.07.40:079][130]PIE: Play in editor total start time 0.148 seconds.
[2023.04.24-11.07.40:081][130]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-11.07.42:684][283]Set new viewmode: Lit_DetailLighting
[2023.04.24-11.07.43:585][337]Set new viewmode: Lit_DetailLighting
[2023.04.24-11.07.44:584][397]Set new viewmode: Lit_DetailLighting
[2023.04.24-11.07.45:535][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.45:535][452]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-11.07.45:535][452]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.07.45:536][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.07.45:536][452]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-11.07.45:542][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.07.45:546][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.07.45:571][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.07.45:571][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.24-11.07.45:573][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.24-11.07.45:582][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-11.07.45:628][452]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
